FIPS,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_NHNA10,PCT_NHPI10,PCT_65OLDER10,PCT_18YOUNGER10,MEDHHINC15,POVRATE15,PERPOV10,CHILDPOVRATE15,PERCHLDPOV10,METRO13,POPLOSS10
51001,61.10843083,27.90073574,8.593655771,0.5337112532,0.292485828,0.1025208057,19.10505367,20.88107587,38690,20.4,0,31,1,0,0
51003,77.93270688,9.58573305,5.47337577,4.644841871,0.1515610791,0.04243710215,14.27099121,21.50651713,71293,9.5,0,9.6,0,1,0
51005,92.55384615,4.621538462,1.083076923,0.2276923077,0.1538461538,0.06769230769,20.33846154,21.23076923,45210,18.2,0,24,0,0,1
51007,72.75807723,23.04964539,2.285263987,0.2127659574,0.3073286052,0,15.75256107,22.23798266,53078,11.1,0,17,0,1,0
51009,75.69931691,18.86687479,1.931814669,0.4729082311,0.9149074274,0.0216363243,16.4745155,21.45087009,48646,15,0,20.6,0,1,0
51011,76.69137781,20.02270754,1.115340947,0.2337540907,0.1870032726,0.02671475322,17.41134041,22.20663862,49461,14.2,0,20.9,0,1,0
51013,64.03839578,8.230143478,15.11460456,9.518029929,0.1897633737,0.06405717946,8.695400887,15.71375592,104354,7.1,0,8.8,0,1,0
51015,92.21830508,3.906440678,2.06779661,0.4949152542,0.1911864407,0.01762711864,16.05288136,21.36271186,56867,9.3,0,12.9,0,1,0
51017,92.22151765,4.502219404,2.13485521,0.1479602621,0.1056859015,0,22.23631368,16.99429296,44401,10.3,0,14.6,0,0,0
51019,90.32995515,5.691944784,1.58716291,1.019278933,0.250451395,0.02038557866,16.23128895,22.28580581,54153,9.1,0,12.8,0,1,0
51021,95.16412661,3.341148886,0.5715123095,0.2637749121,0.01465416178,0.01465416178,17.36518171,17.87807737,44727,13.6,0,17.8,0,0,0
51023,94.15952697,2.977555207,1.07397128,0.5249185471,0.2292747677,0.006033546519,16.36599493,22.42669241,62591,7.4,0,9.3,0,1,0
51025,39.8244809,57.03797178,1.70930366,0.2695881611,0.2007571412,0.02294367328,16.5309166,19.31283699,39748,22.1,0,29.2,1,0,0
51027,96.29429828,2.547929289,0.394223587,0.2199352643,0.07469499544,0.008299443937,16.05112457,18.72769524,32433,28.8,0,33.6,1,0,1
51029,61.20377931,34.87110696,1.679692056,0.3674326373,0.2566196197,0.005832264085,14.30071154,19.22897469,43774,20.2,0,27.5,1,1,0
51031,81.31541519,14.10780059,1.673899566,0.9901170636,0.2589256409,0.02005762007,15.83640276,21.96127056,46938,11.7,0,16.3,0,1,0
51033,63.56629883,29.06638641,3.359607637,0.5955508846,0.662112454,0.06305832895,13.11613242,23.97617796,54696,12,0,17.2,0,1,0
51035,95.93236136,0.5891751548,2.583050396,0.1697623327,0.1631049864,0.01664336595,19.42946542,20.6976899,42790,15,0,24.3,0,0,0
51036,40.50441014,48.38754135,1.212789416,0.3307607497,6.821940463,0.06890848953,16.73098126,17.92998897,51645,11.6,0,19.5,0,1,0
51037,66.60575242,29.70761163,1.906880661,0.2065787383,0.2463054187,0,18.67948514,23.04941999,37819,19.2,0,28.4,1,0,0
51041,65.39166951,21.56490722,7.230043385,3.2314474,0.2684703829,0.04490317358,10.39666578,26.0928547,75107,6.9,0,9.5,0,1,0
51043,88.26421548,5.287159755,3.491520593,0.8621918199,0.2493943281,0.03562776115,16.29613795,22.95140373,71789,8.4,0,10.4,0,1,0
